"[ 0.00034449  0.00057563 -0.00110535 ... -0.00054487 -0.0006694
 -0.00052838]","[-1.79539723e-04  1.96988985e-05 -1.54661637e-04 ... -1.77500463e-04
  8.87105198e-04 -6.41515570e-04]","[ 1.07776787e-05  7.86240635e-06 -1.42827194e-05 ... -1.35978417e-05
 -6.63233489e-06 -1.18580165e-05]","[-1.58256812e-05  1.07005336e-05  1.14654250e-05 ...  6.00123413e-06
 -1.36222939e-05  1.61170310e-05]","[ 0.09968878  0.23949764  0.01788807 ...  0.02424819 -0.08823058
  0.03988886]","[-0.00060683  0.00030835 -0.00018149 ...  0.00016092 -0.00061279
 -0.00026168]"
"[ 0.00024563  0.00019415 -0.00035537 ... -0.00031497 -0.00017227
 -0.00027713]","[-1.47418553e-03  7.78763318e-04  4.57608776e-04 ...  3.25842784e-05
  9.63980720e-04 -2.65795572e-04]","[-9.15959783e-07 -1.49561733e-05  2.98007259e-05 ...  6.01414243e-06
  2.07140853e-05  7.58910488e-06]","[ 3.02797187e-05 -1.49037643e-05 -6.34159121e-06 ...  1.96712406e-06
 -3.09819892e-05  1.43090999e-05]","[ 0.10758224  0.23541649  0.02025175 ...  0.02214271 -0.08021387
  0.04329345]","[-0.00060299  0.00031715 -0.00018078 ...  0.00016178 -0.00061591
 -0.00026014]"
"[-8.16023056e-06 -3.09815914e-04  6.18832640e-04 ...  1.13659535e-04
  4.33544057e-04  1.48967317e-04]","[-1.07586216e-03  6.43520635e-04  5.44462823e-04 ...  2.05249588e-04
 -6.61141715e-05  4.15161215e-04]","[-1.20318256e-05 -2.83390514e-05  5.50807354e-05 ...  2.18316815e-05
  3.49924969e-05  2.22482573e-05]","[ 4.16115915e-05 -2.33930518e-05 -1.68673315e-05 ... -4.32600996e-06
 -1.27640587e-05 -3.93124833e-06]","[ 0.11542367  0.2312215   0.02260564 ...  0.02002652 -0.07215837
  0.0466771 ]","[-0.00059885  0.0003258  -0.00017999 ...  0.00016256 -0.00061874
 -0.00025847]"
"[-0.00025681 -0.00061832  0.00120257 ...  0.00047057  0.00076584
  0.00048108]","[ 5.57991914e-04 -2.30720741e-04  6.17659186e-06 ...  1.42208494e-04
 -1.02028801e-03  6.19351309e-04]","[-1.55582090e-05 -2.38431030e-05  4.56063207e-05 ...  2.38751674e-05
  2.71950000e-05  2.28709762e-05]","[ 5.15630280e-06 -5.01850032e-06 -8.02637147e-06 ... -5.65120102e-06
  2.01112556e-05 -1.76569930e-05]","[ 0.12320929  0.22691469  0.02494859 ...  0.01790064 -0.06406797
  0.05003818]","[-0.00059443  0.00033429 -0.00017911 ...  0.00016327 -0.00062126
 -0.00025668]"
"[-0.00034346 -0.00053673  0.00102752 ...  0.00053059  0.00061499
  0.00050968]","[ 1.55104258e-03 -8.40009733e-04 -5.39201467e-04 ... -8.41432930e-05
 -8.02831942e-04  1.12284993e-04]","[-9.27072414e-06 -4.30477722e-06  7.35557598e-06 ...  1.08553234e-05
  2.24084431e-06  9.06438806e-06]","[-3.72205348e-05  1.91191378e-05  1.00302923e-05 ... -4.86614056e-07
  2.98921609e-05 -1.11056361e-05]","[ 0.13093532  0.22249815  0.02727949 ...  0.01576611 -0.05594659
  0.05337505]","[-0.00058972  0.00034262 -0.00017814 ...  0.00016389 -0.00062349
 -0.00025476]"
"[-2.13469637e-04 -1.16525877e-04  2.04135095e-04 ...  2.55851247e-04
  7.61547906e-05  2.16720316e-04]","[ 0.00076286 -0.00048466 -0.00046548 ... -0.00021387  0.00033654
 -0.00052373]","[ 2.86458465e-06  1.79493898e-05 -3.55363342e-05 ... -9.01336555e-06
 -2.41270051e-05 -1.04609258e-05]","[-3.68529437e-05  2.13009643e-05  1.65703943e-05 ...  5.23679521e-06
  5.34692565e-06  8.19931442e-06]","[ 0.13859804  0.217974    0.02959718 ...  0.01362395 -0.04779816
  0.05668612]","[-0.00058473  0.00035078 -0.00017709 ...  0.00016443 -0.00062541
 -0.00025272]"
"[ 5.11782315e-05  3.77196334e-04 -7.48057632e-04 ... -1.80313303e-04
 -5.10724039e-04 -2.12965536e-04]","[-9.01397943e-04  4.27259459e-04  1.42695211e-04 ... -9.79871690e-05
  1.08945395e-03 -5.58297543e-04]","[ 1.31929595e-05  2.88794647e-05 -5.60057981e-05 ... -2.31953384e-05
 -3.52737185e-05 -2.33864378e-05]","[ 5.83693088e-06 -9.78561241e-07  4.08473282e-06 ...  4.94632560e-06
 -2.53383583e-05  1.80882600e-05]","[ 0.14619373  0.21334445  0.03190057 ...  0.01147521 -0.03962661
  0.05996978]","[-0.00057945  0.00035878 -0.00017595 ...  0.0001649  -0.00062703
 -0.00025056]"
"[ 0.00028354  0.00063295 -0.00122825 ... -0.00050271 -0.0007754
 -0.00050829]","[-1.53048228e-03  8.48525884e-04  5.87031129e-04 ...  1.30418900e-04
  5.91310339e-04  4.82760387e-05]","[ 1.51994273e-05  2.15897717e-05 -4.11371487e-05 ... -2.27428992e-05
 -2.41671076e-05 -2.15574378e-05]","[ 4.18236165e-05 -2.21343381e-05 -1.30909294e-05 ... -1.02445074e-06
 -2.69267813e-05  7.20484156e-06]","[ 0.15371872  0.20861173  0.03418853 ...  0.00932091 -0.0314359
  0.06322443]","[-0.00057389  0.0003666  -0.00017472 ...  0.00016528 -0.00062834
 -0.00024828]"
"[ 0.00033705  0.00048938 -0.00093345 ... -0.00050794 -0.00055089
 -0.00048294]","[-0.00040195  0.00029537  0.00035735 ...  0.00020905 -0.00058585
  0.00059941]","[ 7.61834059e-06  6.79305668e-07 -3.12093500e-07 ... -7.94150110e-06
  2.18593903e-06 -6.12784263e-06]","[ 2.97796491e-05 -1.78717429e-05 -1.52358734e-05 ... -5.81875895e-06
  2.40569444e-06 -1.19525398e-05]","[ 0.16116937  0.20377812  0.03645996 ...  0.00716211 -0.02322998
  0.06644851]","[-0.00056806  0.00037424 -0.00017341 ...  0.00016559 -0.00062936
 -0.00024587]"
"[ 1.77956534e-04  3.70666820e-05 -4.96665589e-05 ... -1.92699732e-04
  2.11563562e-05 -1.52896117e-04]","[ 1.18818929e-03 -5.96977648e-04 -2.82631907e-04 ...  4.76131703e-05
 -1.09026328e-03  4.62187881e-04]","[-4.76827304e-06 -2.06597275e-05  4.07098840e-05 ...  1.18703520e-05
  2.71599303e-05  1.31678107e-05]","[-1.64635606e-05  6.91419519e-06  1.12678400e-07 ... -3.93086743e-06
  2.89756330e-05 -1.73837525e-05]","[ 0.16854209  0.19884597  0.03871375 ...  0.00499984 -0.01501283
  0.06964046]","[-0.00056194  0.0003817  -0.00017202 ...  0.00016582 -0.00063007
 -0.00024335]"
"[-9.33934043e-05 -4.38632215e-04  8.65451010e-04 ...  2.44121611e-04
  5.79860238e-04  2.73605957e-04]","[ 0.0014138  -0.00080378 -0.0005981  ... -0.00016851 -0.00034269
 -0.00020581]","[-1.41471366e-05 -2.89647434e-05  5.60450480e-05 ...  2.41929579e-05
  3.49993874e-05  2.41558875e-05]","[-4.37998552e-05  2.37600907e-05  1.53318553e-05 ...  2.47118965e-06
  2.22719098e-05 -2.85165000e-06]","[ 0.1758333   0.19381765  0.04094882 ...  0.00283516 -0.00678843
  0.07279872]","[-0.00055556  0.00038898 -0.00017054 ...  0.00016596 -0.00063047
 -0.00024071]"
"[-0.00030583 -0.0006376   0.00123449 ...  0.00052692  0.00077274
  0.00052749]","[ 1.57854574e-05 -8.75444850e-05 -2.26845192e-04 ... -1.91114216e-04
  7.98407389e-04 -6.37454292e-04]","[-1.46022137e-05 -1.89961898e-05  3.60173331e-05 ...  2.12517333e-05
  2.07585890e-05  1.99040063e-05]","[-2.08359647e-05  1.33206514e-05  1.29473321e-05 ...  6.03535932e-06
 -1.00073718e-05  1.49552568e-05]",[0.18303948 0.18869561 0.0431641  ... 0.0006691  0.00143926 0.07592179],"[-0.00054891  0.00039607 -0.00016899 ...  0.00016603 -0.00063057
 -0.00023795]"
"[-0.00032536 -0.00043432  0.0008246  ...  0.00047728  0.00047812
  0.00044858]","[-1.40035325e-03  7.29221523e-04  4.04871120e-04 ...  5.75048801e-06
  1.02266521e-03 -3.37057118e-04]","[-5.84644884e-06  2.95687161e-06 -6.73632519e-06 ...  4.90235681e-06
 -6.57829434e-06  3.09468034e-06]","[ 2.60561528e-05 -1.24158016e-05 -4.30303407e-06 ...  2.66858774e-06
 -3.07948629e-05  1.55877069e-05]","[ 0.19015714  0.18348232  0.04535849 ... -0.00149727  0.00966626
  0.07900813]","[-0.000542    0.00040296 -0.00016735 ...  0.00016601 -0.00063036
 -0.00023508]"
"[-1.39651843e-04  4.29766766e-05 -1.05587526e-04 ...  1.26507292e-04
 -1.18134295e-04  8.66612258e-05]","[-1.20831250e-03  7.08572655e-04  5.71723287e-04 ...  1.96011394e-04
  7.25633114e-05  3.50412840e-04]","[ 6.59716199e-06  2.30444721e-05 -4.52395482e-05 ... -1.45400166e-05
 -2.97650930e-05 -1.56670805e-05]","[ 4.30251278e-05 -2.38943417e-05 -1.66127508e-05 ... -3.76276109e-06
 -1.62196113e-05 -1.68059867e-06]","[ 0.19718284  0.1781803   0.04753095 ... -0.00366293  0.01788858
  0.08205627]","[-0.00053482  0.00040967 -0.00016562 ...  0.00016591 -0.00062985
 -0.0002321 ]"
"[ 0.00013414  0.00049316 -0.00096916 ... -0.00030408 -0.00063986
 -0.00032993]","[ 3.71366230e-04 -1.25778583e-04  8.21353087e-05 ...  1.61174939e-04
 -9.60865401e-04  6.35472445e-04]","[ 1.48793890e-05  2.85935436e-05 -5.51978645e-05 ... -2.48087970e-05
 -3.41738242e-05 -2.45444747e-05]","[ 1.05836223e-05 -7.93337743e-06 -9.84807124e-06 ... -5.87299585e-06
  1.69811475e-05 -1.70189227e-05]","[ 0.20411319  0.17279211  0.04968043 ... -0.00582681  0.02610225
  0.08506473]","[-0.00052738  0.00041617 -0.00016382 ...  0.00016574 -0.00062904
 -0.000229  ]"
"[ 0.00032332  0.00063221 -0.00122121 ... -0.00054281 -0.00075792
 -0.00053837]","[ 1.52456432e-03 -8.15689684e-04 -5.01758631e-04 ... -5.87530697e-05
 -8.90901122e-04  1.90762301e-04]","[ 1.37759364e-05  1.61032319e-05 -3.03278514e-05 ... -1.94252015e-05
 -1.70231274e-05 -1.79367510e-05]","[-3.40122193e-05  1.71380260e-05  8.22394786e-06 ... -1.23874581e-06
  3.06819023e-05 -1.28128982e-05]","[ 0.21094483  0.16732036  0.05180588 ... -0.00798788  0.0343033
  0.08803205]","[-0.00051969  0.00042247 -0.00016194 ...  0.00016548 -0.00062792
 -0.00022579]"
"[ 0.00030856  0.00037241 -0.00070272 ... -0.00043908 -0.00039782
 -0.00040715]","[ 0.00092694 -0.00056889 -0.00050954 ... -0.00021121  0.00020211
 -0.00047302]","[ 3.98284441e-06 -6.54644918e-06  1.36781991e-05 ... -1.78585018e-06
  1.08670431e-05 -1.27246490e-08]","[-3.95480933e-05  2.25286637e-05  1.68534103e-05 ...  4.81806649e-06
  9.14963080e-06  6.10732138e-06]","[ 0.21767446  0.16176769  0.05390628 ... -0.01014508  0.04248776
  0.0909568 ]","[-0.00051175  0.00042857 -0.00015998 ...  0.00016515 -0.0006265
 -0.00022248]"
"[ 9.91564464e-05 -1.22342731e-04  2.59171591e-04 ... -5.83184846e-05
  2.13251647e-04 -1.90599591e-05]","[-7.35193276e-04  3.31206102e-04  6.77176185e-05 ... -1.21115391e-04
  1.06303495e-03 -5.93588838e-04]","[-8.32256189e-06 -2.50660403e-05  4.90536834e-05 ...  1.69802304e-05
  3.19014625e-05  1.79193297e-05]","[ 3.33452488e-07  2.04809838e-06  6.13215647e-06 ...  5.34186344e-06
 -2.28894593e-05  1.80139585e-05]","[ 0.22429882  0.1561368   0.05598061 ... -0.01229737  0.05065167
  0.09383757]","[-0.00050356  0.00043446 -0.00015795 ...  0.00016473 -0.00062477
 -0.00021905]"
"[-0.00017279 -0.00053991  0.00105753 ...  0.00035923  0.00068979
  0.00038106]","[-1.55302109e-03  8.50954233e-04  5.67227661e-04 ...  1.08066511e-04
  7.03238400e-04 -3.24893849e-05]","[-1.53782298e-05 -2.77717151e-05  5.34776470e-05 ...  2.50331374e-05
  3.28100313e-05  2.45460725e-05]","[ 3.98320582e-05 -2.07844382e-05 -1.16299050e-05 ... -2.68877704e-07
 -2.86438388e-05  9.23355859e-06]","[ 0.23081472  0.1504304   0.05802787 ... -0.01444372  0.05879108
  0.09667295]","[-0.00049512  0.00044014 -0.00015583 ...  0.00016424 -0.00062274
 -0.00021552]"
"[-0.00033574 -0.00061685  0.00118862 ...  0.00055014  0.00073116
  0.00054076]","[-0.00058734  0.00039349  0.00041546 ...  0.00021315 -0.00046411
  0.00056592]","[-1.27335574e-05 -1.29564902e-05  2.41586908e-05 ...  1.72921274e-05
  1.30195557e-05  1.56866894e-05]","[ 3.35871360e-05 -1.97487850e-05 -1.60387645e-05 ... -5.57084261e-06
 -1.50556659e-06 -1.01505611e-05]","[ 0.23721899  0.14465125  0.06004706 ... -0.01658309  0.06690207
  0.09946159]","[-0.00048645  0.00044561 -0.00015364 ...  0.00016366 -0.00062041
 -0.00021189]"
"[-0.00028691 -0.00030463  0.00056972 ...  0.00039395  0.00031125
  0.0003593 ]","[ 1.05284456e-03 -5.15842689e-04 -2.13330290e-04 ...  7.34509342e-05
 -1.09850552e-03  5.14433369e-04]","[-2.05676147e-06  1.00328560e-05 -2.04037326e-05 ... -1.35883832e-06
 -1.49846385e-05 -3.06943167e-06]","[-1.12295839e-05  3.96574676e-06 -2.03226618e-06 ... -4.47531222e-06
  2.73615967e-05 -1.78778851e-05]","[ 0.24350855  0.13880215  0.06203722 ... -0.01871443  0.0749807
  0.10220213]","[-0.00047754  0.00045087 -0.00015138 ...  0.00016301 -0.00061778
 -0.00020815]"
"[-5.71055923e-05  1.99780689e-04 -4.08656482e-04 ... -1.07906256e-05
 -3.05010336e-04 -4.88418233e-05]","[ 0.00148394 -0.0008328  -0.00059718 ... -0.00015059 -0.00047145
 -0.00012782]","[ 9.91740654e-06  2.66925728e-05 -5.20919638e-05 ... -1.91524853e-05
 -3.35353916e-05 -1.98890472e-05]","[-4.31501391e-05  2.31261407e-05  1.43076356e-05 ...  1.75961823e-06
  2.48085486e-05 -5.07443738e-06]","[ 0.24968035  0.13288593  0.06399738 ... -0.02083673  0.08302308
  0.10489324]","[-0.0004684   0.0004559  -0.00014905 ...  0.00016227 -0.00061485
 -0.00020431]"
"[ 0.00020872  0.00057815 -0.00112918 ... -0.00040872 -0.00072885
 -0.00042617]","[ 0.00021086 -0.0001934  -0.00029536 ... -0.0002017   0.00069699
 -0.00062329]","[ 1.56358338e-05  2.65122100e-05 -5.09116031e-05 ... -2.48624387e-05
 -3.09294882e-05 -2.41606557e-05]","[-2.55166496e-05  1.57292079e-05  1.42198238e-05 ...  5.97382217e-06
 -6.23296277e-06  1.35564399e-05]","[ 0.2557314   0.12690544  0.06592659 ... -0.02294895  0.0910253
  0.10753363]","[-0.00045903  0.00046072 -0.00014664 ...  0.00016146 -0.00061163
 -0.00020037]"
"[ 0.00034289  0.00059177 -0.00113723 ... -0.00054878 -0.00069288
 -0.00053463]","[-1.30436915e-03  6.68098077e-04  3.45584919e-04 ... -2.11744494e-05
  1.06505154e-03 -4.02976267e-04]","[ 1.14914282e-05  9.60555674e-06 -1.76074257e-05 ... -1.48861725e-05
 -8.81092902e-06 -1.31892979e-05]","[ 2.14204116e-05 -9.73064851e-06 -2.19487796e-06 ...  3.32775346e-06
 -3.01169603e-05  1.66192468e-05]","[ 0.26165879  0.12086359  0.06782392 ... -0.02505007  0.0989835
  0.11012201]","[-0.00044944  0.00046531 -0.00014416 ...  0.00016057 -0.00060811
 -0.00019634]"
"[ 0.00026077  0.00023205 -0.00042771 ... -0.00034261 -0.00021978
 -0.00030579]","[-0.00132165  0.00076237  0.00058974 ...  0.00018367  0.00021008
  0.00028011]","[ 9.84143104e-08 -1.33611470e-05  2.68065516e-05 ...  4.48208347e-06
  1.88662293e-05  6.10319268e-06]","[ 4.37580611e-05 -2.40161367e-05 -1.60894690e-05 ... -3.13987127e-06
 -1.94166728e-05  5.96688671e-07]","[ 0.26745964  0.11476328  0.06968844 ... -0.02713907  0.10689384
  0.11265714]","[-0.00043964  0.00046967 -0.00014161 ...  0.00015961 -0.00060429
 -0.00019221]"
"[ 1.41589283e-05 -2.74070143e-04  5.51677881e-04 ...  7.97294527e-05
  3.91965184e-04  1.15973523e-04]","[ 1.78866001e-04 -1.88387831e-05  1.56765537e-04 ...  1.77586710e-04
 -8.86129527e-04  6.41521266e-04]","[-1.13566778e-05 -2.78984356e-05  5.43063344e-05 ...  2.10225016e-05
  3.46411461e-05  2.15451768e-05]","[ 1.58435223e-05 -1.07222550e-05 -1.15104844e-05 ... -6.00170185e-06
  1.35804116e-05 -1.61111003e-05]","[ 0.27313115  0.10860748  0.07151927 ... -0.02921496  0.11475248
  0.11513779]","[-0.00042962  0.00047381 -0.000139   ...  0.00015856 -0.00060018
 -0.00018799]"
"[-0.00024139 -0.00060728  0.00118297 ...  0.00045176  0.00075643
  0.00046457]","[ 1.47396938e-03 -7.78414679e-04 -4.56200153e-04 ... -3.24315918e-05
 -9.64772053e-04  2.66216003e-04]","[-1.56481599e-05 -2.48348777e-05  4.75403187e-05 ...  2.42993948e-05
  2.85618130e-05  2.33943012e-05]","[-3.02658735e-05  1.48847244e-05  6.28458604e-06 ... -1.97124306e-06
  3.09826676e-05 -1.43170743e-05]","[ 0.27867058  0.10239916  0.07331551 ... -0.03127671  0.12255563
  0.11756276]","[-0.00041939  0.00047772 -0.00013631 ...  0.00015744 -0.00059579
 -0.00018368]"
"[-0.00034467 -0.00055736  0.00106784 ...  0.00053877  0.00064369
  0.00052007]","[ 1.07635181e-03 -6.44083839e-04 -5.45366827e-04 ... -2.05205805e-04
  6.44645475e-05 -4.14808867e-04]","[-1.00690341e-05 -6.10324166e-06  1.07776736e-05 ...  1.22453042e-05
  4.46353230e-06  1.04839526e-05]","[-4.16176422e-05  2.33985582e-05  1.68638326e-05 ...  4.32296990e-06
  1.28065187e-05  3.91852654e-06]","[ 0.28407524  0.09614131  0.0750763  ... -0.03332334  0.13029952
  0.11993088]","[-0.00040897  0.0004814  -0.00013356 ...  0.00015624 -0.0005911
 -0.00017928]"
"[-0.00023054 -0.00015581  0.00027894 ...  0.00028586  0.00012485
  0.00024746]","[-5.57358782e-04  2.29892460e-04 -8.35526529e-06 ... -1.42323896e-04
  1.01967441e-03 -6.19471676e-04]","[ 1.86147667e-06  1.64788690e-05 -3.27853861e-05 ... -7.53459846e-06
 -2.24506815e-05 -9.04072549e-06]","[-5.17530070e-06  5.04222967e-06  8.08039620e-06 ...  5.65273107e-06
 -2.00757722e-05  1.76541334e-05]","[ 0.28934253  0.08983698  0.07680078 ... -0.03535385  0.13798039
  0.122241  ]","[-0.00039834  0.00048485 -0.00013075 ...  0.00015497 -0.00058613
 -0.00017479]"
"[ 2.90098456e-05  3.44040305e-04 -6.85973696e-04 ... -1.47410098e-04
 -4.72746673e-04 -1.81276685e-04]","[-1.55099306e-03  8.39867547e-04  5.38249629e-04 ...  8.40012339e-05
  8.03958985e-04 -1.12739848e-04]","[ 1.26177979e-05  2.86646246e-05 -5.56617718e-05 ... -2.25607693e-05
 -3.52013107e-05 -2.28616066e-05]","[ 3.72104071e-05 -1.91044355e-05 -9.98077395e-06 ...  4.90957125e-07
 -2.99044009e-05  1.11159226e-05]","[ 0.29446989  0.08348919  0.07848812 ... -0.03736727  0.14559454
  0.12449201]","[-0.00038752  0.00048806 -0.00012787 ...  0.00015362 -0.00058087
 -0.00017022]"
"[ 0.00027026  0.00062684 -0.00121805 ... -0.00048767 -0.0007721
 -0.00049564]","[-0.00076345  0.00048537  0.00046685 ...  0.00021386 -0.00033497
  0.00052346]","[ 1.54150149e-05  2.27661527e-05 -4.34171154e-05 ... -2.33528907e-05
 -2.57442960e-05 -2.22590919e-05]","[ 3.68633169e-05 -2.13121727e-05 -1.65822382e-05 ... -5.23462666e-06
 -5.39283348e-06 -8.18769471e-06]","[ 0.29945485  0.07710104  0.08013751 ... -0.03936262  0.15313827
  0.12668281]","[-0.00037651  0.00049104 -0.00012493 ...  0.0001522  -0.00057534
 -0.00016556]"
"[ 0.00034103  0.00051417 -0.00098157 ... -0.00052025 -0.00058436
 -0.00049731]","[ 9.00845166e-04 -4.26515007e-04 -1.40578185e-04 ...  9.81244778e-05
 -1.08924093e-03  5.58525025e-04]","[ 8.48868805e-06  2.50474071e-06 -3.77745707e-06 ... -9.41119714e-06
 -4.58359922e-08 -7.61330816e-06]","[-5.81796942e-06  9.54313509e-07 -4.14434008e-06 ... -4.94882191e-06
  2.53115000e-05 -1.80886511e-05]","[ 0.304295    0.0706756   0.08174814 ... -0.04133893  0.16060796
  0.12881235]","[-0.00036533  0.00049378 -0.00012193 ...  0.0001507  -0.00056952
 -0.00016083]"
"[ 1.96690022e-04  7.71184280e-05 -1.25749311e-04 ... -2.24593299e-04
 -2.79564300e-05 -1.85220855e-04]","[ 1.53060250e-03 -8.48599076e-04 -5.86595678e-04 ... -1.30296388e-04
 -5.92702377e-04 -4.78153215e-05]","[-3.79216683e-06 -1.93368874e-05  3.82456724e-05 ...  1.04682126e-05
  2.56815408e-05  1.18357144e-05]","[-4.18178424e-05  2.21248964e-05  1.30519985e-05 ...  1.02015630e-06
  2.69498148e-05 -7.21679430e-06]","[ 0.30898799  0.06421598  0.08331923 ... -0.04329525  0.16799997
  0.1308796 ]","[-0.00035396  0.00049628 -0.00011887 ...  0.00014914 -0.00056343
 -0.00015602]"
"[-7.17235447e-05 -4.08588462e-04  8.09419846e-04 ...  2.12764517e-04
  5.46082514e-04  2.43721682e-04]","[ 0.0004026  -0.00029618 -0.0003591  ... -0.00020909  0.00058446
 -0.00059925]","[-1.36809838e-05 -2.89790649e-05  5.61368379e-05 ...  2.37430136e-05
  3.52070631e-05  2.38175805e-05]","[-2.97936933e-05  1.78879497e-05  1.52623185e-05 ...  5.81759807e-06
 -2.35921929e-06  1.19427518e-05]","[ 0.31353156  0.05772531  0.08485004 ... -0.04523063  0.17531074
  0.13288356]","[-0.00034242  0.00049854 -0.00011575 ...  0.0001475  -0.00055707
 -0.00015113]"
"[-0.0002949  -0.00063652  0.00123387 ...  0.00051588  0.00077561
  0.0005189 ]","[-1.18775158e-03  5.96363757e-04  2.80709091e-04 ... -4.77637652e-05
  1.09046419e-03 -4.62508194e-04]","[-1.49400559e-05 -2.03386377e-05  3.86072076e-05 ...  2.20378631e-05
  2.25213123e-05  2.07729266e-05]","[ 1.64458266e-05 -6.89095119e-06 -5.12210309e-08 ...  3.93417325e-06
 -2.89590851e-05  1.73873696e-05]","[ 0.31792351  0.05120672  0.08633981 ... -0.04714414  0.18253673
  0.13482325]","[-0.00033072  0.00050055 -0.00011258 ...  0.00014578 -0.00055044
 -0.00014617]"
"[-0.00033205 -0.00046288  0.00087978 ...  0.00049352  0.00051583
  0.0004667 ]","[-0.00141408  0.00080406  0.00059821 ...  0.00016841  0.00034426
  0.00020537]","[-6.77518073e-06  1.13323445e-06 -3.28250542e-06 ...  6.42857532e-06
 -4.37258222e-06  4.62262579e-06]","[ 4.37987973e-05 -2.37565023e-05 -1.53059497e-05 ... -2.46721350e-06
 -2.23042917e-05  2.86451843e-06]","[ 0.32216171  0.04466336  0.08778783 ... -0.04903486  0.18967445
  0.13669775]","[-0.00031886  0.00050233 -0.00010935 ...  0.000144   -0.00054354
 -0.00014113]"
"[-1.59755190e-04  2.78916684e-06 -2.94261141e-05 ...  1.59787311e-04
 -6.93812966e-05  1.20064554e-04]","[-1.64636604e-05  8.84002184e-05  2.28860177e-04 ...  1.91183677e-04
 -7.97271449e-04  6.37401895e-04]","[ 5.66336964e-06  2.18901602e-05 -4.31010481e-05 ... -1.32366317e-05
 -2.85079219e-05 -1.44440912e-05]","[ 2.08527979e-05 -1.33408394e-05 -1.29867225e-05 ... -6.03527900e-06
  9.96324538e-06 -1.49479150e-05]","[ 0.32624412  0.03809841  0.0891934  ... -0.05090185  0.19672044
  0.13850614]","[-0.00030684  0.00050386 -0.00010607 ...  0.00014215 -0.00053638
 -0.00013603]"
"[ 0.00011331  0.0004667  -0.00092006 ... -0.00027476 -0.00061082
 -0.00030232]","[ 1.40005811e-03 -7.28776728e-04 -4.03262914e-04 ... -5.59606301e-06
 -1.02326746e-03  3.37450148e-04]","[ 1.45295574e-05  2.88368008e-05 -5.57240187e-05 ... -2.45505779e-05
 -3.46583125e-05 -2.43980259e-05]","[-2.60407600e-05  1.23950205e-05  4.24357485e-06 ... -2.67249549e-06
  3.07896637e-05 -1.55943230e-05]","[ 0.33016875  0.03151504  0.09055583 ... -0.05274424  0.2036713
  0.14024755]","[-0.00029468  0.00050515 -0.00010274 ...  0.00014023 -0.00052896
 -0.00013087]"
"[ 0.0003149   0.00063617 -0.00123017 ... -0.00053596 -0.0007669
 -0.00053398]","[ 1.20873936e-03 -7.09049587e-04 -5.72368366e-04 ... -1.95949345e-04
 -7.42121649e-05 -3.50025735e-04]","[ 1.42307337e-05  1.75905897e-05 -3.31866710e-05 ... -2.03750638e-05
 -1.89436234e-05 -1.89592373e-05]","[-4.30288526e-05  2.38968318e-05  1.66014925e-05 ...  3.75935289e-06
  1.62593098e-05  1.66762257e-06]","[ 0.33393373  0.02491642  0.09187447 ... -0.05456111  0.21052367
  0.14192113]","[-2.82371061e-04  5.06200714e-04 -9.93622351e-05 ...  1.38240088e-04
 -5.21285887e-04 -1.25638953e-04]"
